n is 4
1. There are 20160 bases
2. The vectors of each such basis are: 
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 0, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 0, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 0, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 0, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 0, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (1, 0, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 0, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (0, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (0, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (1, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (1, 0, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (1, 1, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0), (0, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0), (0, 1, 1, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1))
((0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0))
